id,email_id,classification,sentence
19834,149285,junk,"-- </p>		<p>""They that give up essential liberty to obtain a little temporary safety  deserve neither liberty nor safety.""                 - Benjamin Franklin</p>		<div class=""footer list-management"">			<p>				--To unsubscribe, e-mail:   &lt;mailto:				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				&gt;For additional commands, e-mail: &lt;mailto:				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				&gt;			</p>		</div>	</div></div>"
19835,149286,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Unfortunately, the file download appears in the middle of a very longpage sequence (40+), each of which uses a Link Parser to pass hiddenfields on to the next request.  "
19836,149286,text,"No matter where the file requests aremade, they create a break in the chain of forms :/</p>		<p>"
19837,149286,text,"Do you think it would be possible to make use of the View Results Treeto access previous results, given that it can be set to cache allresults ?</p>		<p>"
19838,149286,text,"Maybe a simple Post Processor that holds the results for later parsingwould also work.  "
19839,149286,text,"Due to time constraints, I cannot currently take thetime to split the Link Parser into two entities, but I may be able toknock up a simple 'data store' type post processor.  "
19840,149286,text,"If I do this, howeasy would it be to crawl the Test Element tree, to find the relevant'data store' element ?</p>		<p>"
19841,149286,text,"Thanks for the help and ideas ;)</p>		<p>"
19842,149286,junk,"Geoff </p>		<div class=""quote quote-1"">			<p>				-----Original Message-----From: sebb [mailto:				<span>					seb					<a class=""email mklink"">...</a>					@gmail.com				</span>				] Sent: 20 June 2006 11:32To: JMeter Developers ListSubject: Re: How to access a response other than the most recent			</p>			<p>"
19843,149286,text,"I'm not sure you can do that - the previous sample is saved locally, andis not in any tree. "
19844,149286,text,"Although one could additionally save the next lastsample, this would not be a generic solution.</p>			<p>"
19845,149286,text,"Can you download the file first?</p>			<p>"
19846,149286,text,"The Link Parser is a bit odd, as it is a Pre-Processor and aPost-Processor in one."
19847,149286,text,"Perhaps you can create a version that splits it in two - one partextracts the links, the other applies them.</p>			<p>				"
19848,149286,junk,"S.On 20/06/06, Willingham Geoff &lt;				<span>					Geof					<a class=""email mklink"">...</a>					@cfh.nhs.uk				</span>				&gt; wrote:			</p>			<div class=""quote quote-2"">				<p>"
19849,149286,text,"Greetings</p>				<p>I'm currently using the Http Link Parser to fill forms as part of my JMeter script.  "
19850,149286,text,"However, im running into a problem caused by the design of the site being tested.  "
19851,149286,text,"In several locations, we have a link</p>			</div>			<p></p>			<div class=""quote quote-2"">				<p>that performs two actions."
19852,149286,text,"a) transitions to the next page, and"
19853,149286,text,"b) uses javascript to open a new window, and download a file.</p>				<p>"
19854,149286,text,"Whilst both actions have been modelled in my script, the call to fetch</p>			</div>			<p></p>			<div class=""quote quote-2"">				<p>the file means that the following request cannot use a Http Link Parser, because the previous response (the downloaded file) does not contain any form or link data.</p>				<p>"
19855,149286,text,"I am hoping to modify the Http Link Parser to allow the user to specify the name of a HttpRequest object, so that the Link Parser can then use the response to that object.</p>				<p>"
19856,149286,text,"However, having looked at the code, I am uncertain as to how I can access the tree of test elements, how to find the specified Http Request, and how to access the response to that request.</p>				<p>"
19857,149286,text,"Can anyone point me in the right direction ?</p>				<p>"
19858,149286,junk,"cheers</p>				<p>Geoff"
19859,149286,text,"p.s. Cheers for the help on finding the classes for the Link Parser last week :)</p>				<p>"
19860,149286,junk,"This e-mail is confidential and privileged. If you are not the</p>			</div>			<p>intended recipient please accept our apologies; please do not disclose,copy or distribute information in this e-mail or take any action inreliance on its contents: to do so is strictly prohibited and may beunlawful. Please inform us that this message has gone astray beforedeleting it. Thank you for your co-operation.</p>			<div class=""quote quote-2"">				<p></p>			</div>			<div class=""footer list-management"">				<p>					---------------------------------------------------------------------To unsubscribe, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					For additional commands, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>									</p>			</div>			<div class=""footer list-management"">				<p>					---------------------------------------------------------------------To unsubscribe, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					For additional commands, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>									</p>			</div>		</div>	</div></div>"
19861,149287,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>ok..."
19862,149287,junk,"ora va messa on line...</p>		<p>			2007/11/9, Marco Caldirola &lt;			<span>				cald				<a class=""email mklink"">...</a>				@yahoo.it			</span>			&gt;:		</p>		<div class=""quote quote-1"">			<p>"
19863,149287,text,"Hi,</p>			<p>I must modify Jmeter code to execute tests in open model (number ofthreads in execution</p>			<p>simultaneously must be variable during the test)</p>			<p>I want read a number from a file. "
19864,149287,text,"This number rapresents the number ofthread  that are now in execution.</p>			<p>"
19865,149287,text,My problem is solvable easily? 
19866,149287,text,"(Without stravoglere JMeter sources)"
19867,149287,text,"What are the Java classes that i have to change and how?</p>			<p>"
19868,149287,junk,"Thanks in advance. I am sorry for my poor English</p>			<p>				      ___________________________________L'email della prossima generazione? Puoi averla con la nuova Yahoo! Mail:				<a class=""exlink mklink"" href=""http://it.docs.yahoo.com/nowyoucan.html"" rel=""nofollow"">http://it.docs.yahoo.com/nowyoucan.html</a>							</p>		</div>	</div></div>"
19869,149288,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>I tried recently to understand Avalon.  "
19870,149288,text,"I was lookingfor an FTP server written in Java, and the best one I found mentioned that it was now the basis for the FTPserver demo for Avalon.</p>		<p>"
19871,149288,text,"I tried to find it, and failed.  "
19872,149288,text,"The Avalon docs areso wordy, obtuse, pattern-obsessed, and self-importantthat I wanted to vomit.  </p>		<p>"
19873,149288,text,"There may be some good stuff in Avalon, but theyneed to shoot their doc writer and start over, IMHO."
19874,149288,junk,"- Dan</p>		<div class=""footer list-management"">			<p>				--To unsubscribe, e-mail:   &lt;mailto:				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				&gt;For additional commands, e-mail: &lt;mailto:				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				&gt;			</p>		</div>	</div></div>"
19875,149289,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>I've hopefully fixed all the problems reported with the previous RC1.</p>		<p>"
19876,149289,text,"Please review and vote on the BSF 3.1 release.</p>		<p>"
19877,149289,text,"The artifacts are available at:</p>		<p>			<a class=""exlink mklink"" href=""http://people.apache.org/~sebb/bsf-3.1-RC2/"" rel=""nofollow"">"
19878,149289,link,"http://people.apache.org/~sebb/bsf-3.1-RC2/</a>					</p>		<p>"
19879,149289,text,"The Maven artifacts are at:</p>		<p>			<a class=""exlink mklink"" href=""https://repository.apache.org/content/repositories/orgapachebsf-037/"" rel=""nofollow"">"
